SAMPLE_ID,CONTROL,TUMOR,TUMOR_RNA
CCD009-REP1,/home/tobias/AWS/storage/patients/alignments/CCD009-B1-DNA-REP1/CCD009-B1-DNA-REP1_gatk_recal.bam,,
CCD010-REP1,/home/tobias/AWS/storage/patients/alignments/CCD010-B1-DNA-REP1/CCD010-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD010-T1-DNA-REP1/CCD010-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD010-T1-RNA-REP1/CCD010-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD010-REP2,/home/tobias/AWS/storage/patients/alignments/CCD010-B1-DNA-REP1/CCD010-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD010-T1-DNA-REP2/CCD010-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD010-T1-RNA-REP2/CCD010-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD016,/home/tobias/AWS/storage/patients/alignments/CCD016-B1-DNA-REP1/CCD016-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD016-T1-DNA-REP1/CCD016-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD016-T1-RNA-REP1/CCD016-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD018-REP1,/home/tobias/AWS/storage/patients/alignments/CCD018-B1-DNA-REP1/CCD018-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD018-T1-DNA-REP1/CCD018-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD018-T1-RNA-REP1/CCD018-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD018-REP2,/home/tobias/AWS/storage/patients/alignments/CCD018-B1-DNA-REP2/CCD018-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD018-T1-DNA-REP2/CCD018-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD018-T1-RNA-REP2/CCD018-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD025,/home/tobias/AWS/storage/patients/alignments/CCD025-B1-DNA-REP1/CCD025-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD025-T1-DNA-REP1/CCD025-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD025-T1-RNA-REP1/CCD025-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD032,/home/tobias/AWS/storage/patients/alignments/CCD032-B1-DNA-REP1/CCD032-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD032-T1-DNA-REP1/CCD032-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD032-T1-RNA-REP1/CCD032-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD050,/home/tobias/AWS/storage/patients/alignments/CCD050-B1-DNA-REP1/CCD050-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD050-T1-DNA-REP1/CCD050-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD050-T1-RNA-REP1/CCD050-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD052-REP1,/home/tobias/AWS/storage/patients/alignments/CCD052-B1-DNA-REP1/CCD052-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD052-T1-DNA-REP1/CCD052-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD052-T1-RNA-REP1/CCD052-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
